sample_unix_ns,timestamp_text,power_w,power_draw_w,power_draw_average_w,power_draw_instant_w,power_limit_w,sm_clock_mhz,mem_clock_mhz,temp_c,pstate,util_gpu_pct,query_mode,raw
1780458682809745335,2026/06/03 03:51:22.830,137.98,137.98,,137.98,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:22.830, 137.98, [N/A], 137.98, 400.00, 1410, 1593, 38, P0, 100"
1780458682941825483,2026/06/03 03:51:22.961,137.98,137.98,,137.98,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:22.961, 137.98, [N/A], 137.98, 400.00, 1410, 1593, 38, P0, 100"
1780458683070066604,2026/06/03 03:51:23.089,138.12,138.12,,138.12,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:23.089, 138.12, [N/A], 138.12, 400.00, 1410, 1593, 38, P0, 100"
1780458683198146088,2026/06/03 03:51:23.217,138.12,138.12,,138.12,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:23.217, 138.12, [N/A], 138.12, 400.00, 1410, 1593, 38, P0, 100"
1780458683326191164,2026/06/03 03:51:23.344,138.12,138.12,,138.12,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:23.344, 138.12, [N/A], 138.12, 400.00, 1410, 1593, 38, P0, 100"
1780458683453105180,2026/06/03 03:51:23.471,138.12,138.12,,138.12,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:23.471, 138.12, [N/A], 138.12, 400.00, 1410, 1593, 38, P0, 100"
1780458683580739470,2026/06/03 03:51:23.600,138.12,138.12,,138.12,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:23.600, 138.12, [N/A], 138.12, 400.00, 1410, 1593, 38, P0, 100"
1780458683709264406,2026/06/03 03:51:23.728,155.15,155.15,,155.15,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:23.728, 155.15, [N/A], 155.15, 400.00, 1410, 1593, 38, P0, 100"
1780458683837977321,2026/06/03 03:51:23.857,168.67,168.67,,168.67,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:23.857, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 39, P0, 100"
1780458683968539017,2026/06/03 03:51:23.988,169.01,169.01,,169.01,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:23.988, 169.01, [N/A], 169.01, 400.00, 1410, 1593, 39, P0, 100"
1780458684097355046,2026/06/03 03:51:24.116,169.34,169.34,,169.34,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:24.116, 169.34, [N/A], 169.34, 400.00, 1410, 1593, 40, P0, 100"
1780458684226442590,2026/06/03 03:51:24.246,169.34,169.34,,169.34,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:24.246, 169.34, [N/A], 169.34, 400.00, 1410, 1593, 40, P0, 100"
1780458684355491063,2026/06/03 03:51:24.374,169.34,169.34,,169.34,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:24.374, 169.34, [N/A], 169.34, 400.00, 1410, 1593, 40, P0, 100"
1780458684483700819,2026/06/03 03:51:24.503,169.34,169.34,,169.34,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:24.503, 169.34, [N/A], 169.34, 400.00, 1410, 1593, 40, P0, 100"
1780458684612158065,2026/06/03 03:51:24.631,169.34,169.34,,169.34,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:24.631, 169.34, [N/A], 169.34, 400.00, 1410, 1593, 40, P0, 100"
1780458684741154332,2026/06/03 03:51:24.760,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:24.760, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458684870147838,2026/06/03 03:51:24.889,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:24.889, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458684998791371,2026/06/03 03:51:25.018,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.018, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458685128329260,2026/06/03 03:51:25.148,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.148, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458685257922910,2026/06/03 03:51:25.277,169.34,169.34,,169.34,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.277, 169.34, [N/A], 169.34, 400.00, 1410, 1593, 40, P0, 100"
1780458685386843253,2026/06/03 03:51:25.406,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.406, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458685515856917,2026/06/03 03:51:25.535,169.51,169.51,,169.51,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.535, 169.51, [N/A], 169.51, 400.00, 1410, 1593, 40, P0, 100"
1780458685646416478,2026/06/03 03:51:25.666,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.666, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458685775699082,2026/06/03 03:51:25.795,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.795, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458685903661922,2026/06/03 03:51:25.922,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:25.922, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458686031975474,2026/06/03 03:51:26.051,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.051, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458686160458646,2026/06/03 03:51:26.180,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.180, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458686288785761,2026/06/03 03:51:26.308,170.21,170.21,,170.21,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.308, 170.21, [N/A], 170.21, 400.00, 1410, 1593, 40, P0, 100"
1780458686418072392,2026/06/03 03:51:26.437,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.437, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458686546569851,2026/06/03 03:51:26.565,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.565, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458686674507164,2026/06/03 03:51:26.694,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.694, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458686803324204,2026/06/03 03:51:26.822,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.822, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458686932189838,2026/06/03 03:51:26.951,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:26.951, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458687062065214,2026/06/03 03:51:27.081,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.081, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458687191151822,2026/06/03 03:51:27.210,170.21,170.21,,170.21,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.210, 170.21, [N/A], 170.21, 400.00, 1410, 1593, 40, P0, 100"
1780458687319358497,2026/06/03 03:51:27.338,168.4,168.4,,168.4,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.338, 168.40, [N/A], 168.40, 400.00, 1410, 1593, 40, P0, 100"
1780458687447477735,2026/06/03 03:51:27.466,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.466, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458687575294136,2026/06/03 03:51:27.593,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.593, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458687702632509,2026/06/03 03:51:27.722,168.4,168.4,,168.4,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.722, 168.40, [N/A], 168.40, 400.00, 1410, 1593, 40, P0, 100"
1780458687831244271,2026/06/03 03:51:27.850,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.850, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458687959470966,2026/06/03 03:51:27.979,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:27.979, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458688088745843,2026/06/03 03:51:28.107,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:28.107, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458688216808646,2026/06/03 03:51:28.236,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:28.236, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458688346139117,2026/06/03 03:51:28.365,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:28.365, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458688474364035,2026/06/03 03:51:28.493,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:28.493, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458688603071431,2026/06/03 03:51:28.622,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:28.622, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458688732199817,2026/06/03 03:51:28.751,139.2,139.2,,139.2,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:28.751, 139.20, [N/A], 139.20, 400.00, 1410, 1593, 39, P0, 100"
1780458688860960571,2026/06/03 03:51:28.880,138.6,138.6,,138.6,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:28.880, 138.60, [N/A], 138.60, 400.00, 1410, 1593, 39, P0, 100"
1780458688990186688,2026/06/03 03:51:29.010,138.74,138.74,,138.74,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:29.010, 138.74, [N/A], 138.74, 400.00, 1410, 1593, 39, P0, 100"
1780458689119057765,2026/06/03 03:51:29.138,138.4,138.4,,138.4,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:29.138, 138.40, [N/A], 138.40, 400.00, 1410, 1593, 39, P0, 100"
1780458689248702193,2026/06/03 03:51:29.268,138.4,138.4,,138.4,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:29.268, 138.40, [N/A], 138.40, 400.00, 1410, 1593, 39, P0, 100"
1780458689378119984,2026/06/03 03:51:29.397,138.4,138.4,,138.4,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:29.397, 138.40, [N/A], 138.40, 400.00, 1410, 1593, 38, P0, 100"
1780458689506802593,2026/06/03 03:51:29.526,138.26,138.26,,138.26,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:29.526, 138.26, [N/A], 138.26, 400.00, 1410, 1593, 38, P0, 100"
1780458689636521030,2026/06/03 03:51:29.656,138.26,138.26,,138.26,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:29.656, 138.26, [N/A], 138.26, 400.00, 1410, 1593, 38, P0, 100"
1780458689765070969,2026/06/03 03:51:29.784,138.4,138.4,,138.4,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:29.784, 138.40, [N/A], 138.40, 400.00, 1410, 1593, 38, P0, 100"
1780458689893911000,2026/06/03 03:51:29.913,138.26,138.26,,138.26,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:29.913, 138.26, [N/A], 138.26, 400.00, 1410, 1593, 38, P0, 100"
1780458690021696545,2026/06/03 03:51:30.041,138.26,138.26,,138.26,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:30.041, 138.26, [N/A], 138.26, 400.00, 1410, 1593, 38, P0, 100"
1780458690151335459,2026/06/03 03:51:30.171,168.57,168.57,,168.57,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:30.171, 168.57, [N/A], 168.57, 400.00, 1410, 1593, 39, P0, 100"
1780458690283282706,2026/06/03 03:51:30.302,169.51,169.51,,169.51,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:30.302, 169.51, [N/A], 169.51, 400.00, 1410, 1593, 40, P0, 100"
1780458690412185504,2026/06/03 03:51:30.431,169.34,169.34,,169.34,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:30.431, 169.34, [N/A], 169.34, 400.00, 1410, 1593, 40, P0, 100"
1780458690543037892,2026/06/03 03:51:30.561,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:30.561, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458690670372768,2026/06/03 03:51:30.689,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:30.689, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458690798539963,2026/06/03 03:51:30.818,169.78,169.78,,169.78,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:30.818, 169.78, [N/A], 169.78, 400.00, 1410, 1593, 40, P0, 100"
1780458690926832635,2026/06/03 03:51:30.946,169.78,169.78,,169.78,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:30.946, 169.78, [N/A], 169.78, 400.00, 1410, 1593, 40, P0, 100"
1780458691055202932,2026/06/03 03:51:31.075,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.075, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458691185032262,2026/06/03 03:51:31.204,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.204, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458691314422958,2026/06/03 03:51:31.333,169.94,169.94,,169.94,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.333, 169.94, [N/A], 169.94, 400.00, 1410, 1593, 40, P0, 100"
1780458691444082680,2026/06/03 03:51:31.463,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.463, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
1780458691572762661,2026/06/03 03:51:31.592,169.94,169.94,,169.94,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.592, 169.94, [N/A], 169.94, 400.00, 1410, 1593, 40, P0, 100"
1780458691701497877,2026/06/03 03:51:31.720,169.61,169.61,,169.61,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.720, 169.61, [N/A], 169.61, 400.00, 1410, 1593, 40, P0, 100"
